crates/consensus/src/utxo.rs:405:        utxo_set.add_utxo(entry).unwrap();
crates/consensus/src/utxo.rs:424:            .unwrap();
crates/consensus/src/utxo.rs:450:            .unwrap();
crates/consensus/src/utxo.rs:473:            .unwrap();
crates/consensus/src/utxo.rs:498:            .unwrap();
crates/consensus/src/utxo.rs:501:        let result = utxo_set.apply_transaction(&tx, 101, false).unwrap();
crates/consensus/src/utxo.rs:680:            .unwrap();
crates/consensus/src/utxo.rs:707:            .unwrap();
crates/types/src/wire.rs:604:            compact.encode(&mut buf).unwrap();
crates/types/src/wire.rs:606:            let decoded = CompactUint::decode(&mut &buf[..]).unwrap();
crates/types/src/wire.rs:664:        tx.encode(&mut buf).unwrap();
crates/types/src/wire.rs:666:        let decoded = Transaction::decode(&mut &buf[..]).unwrap();
crates/types/src/wire.rs:687:        header.encode(&mut buf).unwrap();
crates/types/src/wire.rs:690:        let decoded = BlockHeader::decode(&mut &buf[..]).unwrap();
crates/types/src/wire.rs:725:        block.encode(&mut buf).unwrap();
crates/types/src/wire.rs:727:        let decoded = Block::decode(&mut &buf[..]).unwrap();
crates/network/src/relay.rs:34:        let mut announced = self.announced.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:47:        let announced = self.announced.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:53:        let mut requests = self.pending_requests.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:59:        let mut requests = self.pending_requests.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:65:        let requests = self.pending_requests.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:74:        let mut relayed = self.relayed.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:86:        let relayed = self.relayed.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:94:        let mut announced = self.announced.lock().expect("relay lock poisoned");
crates/network/src/relay.rs:251:            _ => panic!("Wrong message type"),
crates/network/src/relay.rs:260:            _ => panic!("Wrong message type"),
crates/node/src/mnemonic.rs:173:        let mnemonic = generate_mnemonic(12).unwrap();
crates/node/src/mnemonic.rs:182:        let mnemonic = generate_mnemonic(24).unwrap();
crates/node/src/mnemonic.rs:191:        let helper = MnemonicHelper::generate().unwrap();
crates/node/src/mnemonic.rs:195:        let restored = MnemonicHelper::from_phrase(&phrase, None).unwrap();
